Description,Keyboard,Alu Board?,Linear Switch?,Switch,Foam,Sound Sig,Plate,Youtube URL,Keycaps,Switch Type,Channel Name
,350mimi Polycarb,,,Salmon Alps,None,Clacky,Polycarb,https://www.youtube.com/watch?v=y0Gm49cpI5g&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=5,Cherry ABS,Alps,Heremeow
"HEX.4B with Gateron Lion Typing Sounds Test ASMR by Taeha Types 6 months ago 3 minutes, 14 seconds",HEX.4B,yes,yes,Gateron Lion,None,Clacky,None,https://www.youtube.com/watch?v=zzfJ_KSuhpQ&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=1,Cherry ABS,MX,Taeha Types
"Mode Eighty (2022) Typing Sounds ASMR by Taeha Types 7 months ago 3 minutes, 18 seconds",Mode Eighty,yes,yes,Gateron Black Inks,None,Clacky,FR4,https://www.youtube.com/watch?v=1BWA9Gr7V0g&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=2,Cherry ABS,MX,Taeha Types
"Mode SixtyFive with lubed Cherry MX Blacks Typing Sounds ASMR by Taeha Types 11 months ago 3 minutes, 14 seconds",Mode SixtyFive,yes,yes,Cherry MX Black,None,Clacky,Aluminum,https://www.youtube.com/watch?v=mesPLqoJksk&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=4,Cherry ABS,MX,Taeha Types
"Duo-S with lubed Lilacs Typing Sounds ASMR by Taeha Types 1 year ago 2 minutes, 16 seconds",Duo-S,yes,yes,Lilacs,None,Clacky,FR4,https://www.youtube.com/watch?v=15PMJZfJ1Is&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=4,Cherry ABS,MX,Taeha Types
"Magnet 039 with lubed Cherry MX Blacks Typing Sounds ASMR by Taeha Types 1 year ago 2 minutes, 17 seconds",Magnet 039,yes,yes,Cherry MX Black,None,Clacky,Polycarb,https://www.youtube.com/watch?v=fslHG9tc-54&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=5,Cherry ABS,MX,Taeha Types
"KFE CE with lubed Gateron Black Inks V2 Typing Sounds ASMR by Taeha Types 1 year ago 3 minutes, 8 seconds",KFE CE,yes,yes,Gateron Black Inks V2,,Clacky,Polycarb,https://www.youtube.com/watch?v=xnUfuD9cVKQ&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=6,Cherry ABS,MX,Taeha Types
"Mode Eighty with lubed CÂ³ Tangerines Typing Sounds ASMR by Taeha Types 1 year ago 3 minutes, 17 seconds",Mode Eighty,yes,yes,Tangerines,None,Clacky,Aluminum,https://www.youtube.com/watch?v=lQNUhbV8yT8&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=7,Cherry ABS,MX,Taeha Types
"Monstargear Alu XO 3 Typing Sounds Test by Taeha Types 1 year ago 2 minutes, 55 seconds",Monstargear Alu XO v3,yes,yes,Silk Blacks,None,Clacky,FR4,https://www.youtube.com/watch?v=uxOiWn8ZqF0&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=8,Cherry ABS,MX,Taeha Types
"monokei Kei with lubed Pinokos Typing Sounds ASMR by Taeha Types 1 year ago 3 minutes, 4 seconds",monokei Kei,yes,yes,Pinokos,None,Clacky,Aluminum,https://www.youtube.com/watch?v=xxXXG2MOa_U&list=PLvHVImt3J50UcWtW99Fz49wt3Pot6HUx5&index=9,Cherry ABS,MX,Taeha Types
