Keyboard,Is board alu,Switch,Switch Type,Foam,Keycaps,Switch Type,Plate,Channel Name,Sound Sig,Youtube URL,Wav Title
350mimi Polycarb,No,Salmon Alps,Alps,None,OG ABS,Alps,Polycarb,Heremeow,Clacky,https://www.youtube.com/watch?v=y0Gm49cpI5g&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=5,350mimi Polycarbonate
Iron165R2,Yes,Hyperglide Brown,Tactile,None,Cherry ABS,MX,Carbon Fibre,Jackie's Boards,Clacky,https://www.youtube.com/watch?v=qzfqH3gH5Mc&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=1,Iron 165 R2 with Cherry Hyperglide MX Brown
Tofu60,Yes,Box Mute Jade,Clicky,None,Cherry PBT,MX,Carbon Fibre,Shelch,Clicky,https://www.youtube.com/watch?v=ulA_ahxGuNw&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=2,Kailh BOX Mute Jade Sound
Zoom65,Yes,JWK Linear,Linear,All foam,Cherry ABS,MX,Polycarb,LuxAlpha10,Thocky,https://www.youtube.com/watch?v=smE6LvXWp9o&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=3,Creamy Keyboard
Bakeneko60,Yes,Green Alps,Alps,None,Vintage Russian,Alps,Alu,Heremeow,Clacky,https://www.youtube.com/watch?v=MuPfF5bK-_8&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=4,Bakeneko60 SKCL Green Alps
M0115,No,Orange Alps,Alps,None,Apple keycaps,Alps,Stock,Heremeow,Thocky,https://www.youtube.com/watch?v=NESQwWdaXIE&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=6,M0115 SKCM Orange Alps
BBox60,No,Zealios+Aristotle,Linear,None,Cherry ABS,MX,Integrated,Heremeow,Clacky,https://www.youtube.com/watch?v=cgeLU8RnIKs&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=7,CRP BBOX 60 WKL
IBM 5535,No,White Alps,Alps,None,OG ABS,Alps,Stock,Heremeow,Clacky,https://www.youtube.com/watch?v=y6Lqmp72t5g&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=8,IBM 5535 SKFM White
Phase One 65,Yes,Boba U4,Silent Tactile,All foam,Cherry PBT,MX,Polycarb,VoldemarHardware,Silent,https://www.youtube.com/watch?v=Xr5rF4C_BiI&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=9,Phase One 65
Foam board,No,Purple Potato,Tactile,Made of foam,Cherry POM,MX,POM,DBOKey,Clacky,https://www.youtube.com/watch?v=Gsr1r0e9VG0&list=PLcaCP3FGosgKELFe4_8ifK7JTfrflq0NT&index=10,That'll do it
